CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size,Profession_Status
1509,Male,19,179269,93,Entertainment,6,3,Valid
1510,Female,84,136254,90,Engineer,5,6,Valid
1511,Male,38,174594,56,Executive,8,2,Valid
1512,Female,1,100429,19,Entertainment,9,1,Valid
1513,Female,30,73107,48,Artist,9,1,Valid
1514,Female,86,98344,25,Artist,6,6,Valid
1515,Male,21,163509,21,Healthcare,10,1,Valid
1516,Male,15,116204,16,Engineer,8,2,Valid
1517,Female,87,95853,53,Healthcare,9,1,Valid
1518,Male,40,156411,70,Artist,6,5,Valid
1519,Male,2,72889,36,Homemaker,5,7,Valid
1520,Female,63,106691,79,Healthcare,9,3,Valid
1521,Male,26,144832,42,Artist,5,3,Valid
1522,Male,29,132297,53,Entertainment,8,1,Valid
1523,Female,7,170345,3,Executive,9,5,Valid
1524,Male,28,157383,13,Lawyer,8,2,Valid
1525,Female,99,150782,18,Executive,8,2,Valid
1526,Male,69,143987,87,Healthcare,10,5,Valid
1527,Female,13,129659,59,Entertainment,6,7,Valid
1528,Male,73,104826,36,Healthcare,5,1,Valid
1529,Female,4,181471,59,Healthcare,10,4,Valid
1530,Female,42,152547,56,Artist,7,4,Valid
1531,Male,43,85347,9,Doctor,1,1,Valid
1532,Female,79,122828,32,Executive,0,5,Valid
1533,Male,18,107794,17,Engineer,0,5,Valid
1534,Male,39,152566,11,Entertainment,1,7,Valid
1535,Female,41,91715,99,Entertainment,0,3,Valid
1536,Female,60,99222,48,Artist,1,6,Valid
1537,Female,39,70280,99,Engineer,0,4,Valid
1538,Female,90,70030,86,Healthcare,1,2,Valid
1539,Female,83,102083,24,Artist,1,1,Valid
1540,Female,92,166163,87,Engineer,8,5,Valid
1541,Female,6,182871,27,Engineer,8,6,Valid
1542,Male,50,187545,61,Executive,4,6,Valid
1543,Male,90,182910,86,Entertainment,0,1,Valid
1544,Female,13,174530,30,Lawyer,1,6,Valid
1545,Female,27,115438,37,Artist,0,6,Valid
1546,Female,93,93964,80,Artist,4,2,Valid
1547,Female,61,180341,75,Healthcare,1,3,Valid
1548,Female,91,107323,1,Engineer,7,7,Valid
1549,Female,79,119435,55,Entertainment,0,7,Valid
1550,Female,80,68341,22,Artist,13,6,Valid
1551,Female,16,95365,60,Artist,0,5,Valid
1552,Male,4,131093,79,Lawyer,1,7,Valid
1553,Female,34,100621,3,Healthcare,1,1,Valid
1554,Male,10,116521,47,Doctor,0,2,Valid
1555,Female,3,136316,88,Executive,0,3,Valid
1556,Male,96,172039,51,Lawyer,0,6,Valid
1557,Female,48,70844,22,Entertainment,0,3,Valid
1558,Male,25,100964,96,Unknown,1,6,Invalid
1559,Female,98,128037,39,Entertainment,6,2,Valid
1560,Male,84,97081,75,Unknown,1,3,Invalid
1561,Male,88,92247,47,Unknown,0,6,Invalid
1562,Male,86,129914,92,Artist,1,3,Valid
1563,Female,0,94014,53,Engineer,9,5,Valid
1564,Female,56,138864,93,Artist,0,5,Valid
1565,Male,6,169299,46,Unknown,1,5,Invalid
1566,Male,2,119097,40,Healthcare,0,7,Valid
1567,Female,73,68161,23,Doctor,1,2,Valid
1568,Female,38,181108,32,Homemaker,1,1,Valid
1569,Male,37,87764,59,Engineer,9,7,Valid
1570,Female,41,102543,54,Artist,7,3,Valid
1571,Male,94,139417,13,Artist,1,3,Valid
1572,Female,57,81802,29,Homemaker,9,1,Valid
1573,Female,96,102788,51,Artist,0,1,Valid
1574,Female,59,163179,19,Healthcare,1,7,Valid
1575,Male,87,71318,22,Healthcare,1,3,Valid
1576,Male,55,63683,34,Healthcare,3,1,Valid
1577,Female,16,189689,37,Healthcare,8,5,Valid
1578,Male,82,121610,36,Artist,0,5,Valid
1579,Female,83,150682,25,Artist,1,1,Valid
1580,Female,96,124550,46,Unknown,0,3,Invalid
1581,Male,55,148875,99,Artist,0,4,Valid
1582,Male,6,107117,44,Artist,1,3,Valid
1583,Male,33,109223,43,Engineer,1,5,Valid
1584,Female,0,120899,7,Unknown,2,6,Invalid
1585,Female,27,101948,31,Artist,0,5,Valid
1586,Male,72,143169,58,Engineer,0,4,Valid
1587,Female,13,167619,4,Healthcare,7,6,Valid
1588,Female,19,181795,59,Healthcare,3,5,Valid
1589,Female,48,186445,41,Engineer,0,1,Valid
1590,Female,58,102205,24,Artist,1,1,Valid
1591,Female,21,52326,69,Healthcare,0,2,Valid
1592,Male,91,82992,5,Entertainment,1,5,Valid
1593,Male,44,145520,55,Homemaker,1,7,Valid
1594,Female,80,104820,96,Artist,2,4,Valid
1595,Female,28,69025,79,Entertainment,0,2,Valid
1596,Male,74,164976,89,Entertainment,0,4,Valid
1597,Female,79,178576,51,Executive,5,5,Valid
1598,Female,42,72415,52,Unknown,0,5,Invalid
1599,Male,80,112146,24,Entertainment,0,3,Valid
1600,Male,8,144830,43,Artist,0,1,Valid
1601,Female,24,51661,79,Entertainment,0,7,Valid
1602,Female,71,152910,90,Artist,1,6,Valid
1603,Male,1,114556,64,Entertainment,0,7,Valid
1604,Male,0,143455,62,Healthcare,1,6,Valid
1605,Male,30,173096,92,Healthcare,0,3,Valid
1606,Female,52,121172,97,Healthcare,5,4,Valid
1607,Female,34,56492,15,Homemaker,8,1,Valid
1608,Male,64,156422,39,Entertainment,1,7,Valid
1609,Male,17,131863,94,Artist,1,7,Valid
1610,Male,71,118096,36,Lawyer,0,3,Valid
1611,Male,87,149685,30,Executive,9,6,Valid
1612,Female,68,89765,28,Artist,0,7,Valid
1613,Female,14,177701,49,Entertainment,0,6,Valid
1614,Male,24,64738,67,Artist,0,6,Valid
1615,Female,10,92734,28,Lawyer,1,4,Valid
1616,Female,53,146877,47,Healthcare,4,3,Valid
1617,Female,39,62935,60,Artist,0,7,Valid
1618,Female,16,67178,17,Entertainment,8,3,Valid
1619,Female,64,115754,35,Engineer,1,3,Valid
1620,Female,41,186470,21,Artist,0,7,Valid
1621,Male,16,100939,34,Healthcare,7,6,Valid
1622,Female,94,86172,55,Artist,4,4,Valid
1623,Female,40,184222,17,Healthcare,0,2,Valid
1624,Male,81,71543,1,Entertainment,1,4,Valid
1625,Female,18,174836,63,Healthcare,0,4,Valid
1626,Female,78,130706,72,Unknown,3,6,Invalid
1627,Male,8,74407,100,Doctor,0,6,Valid
1628,Male,64,130055,46,Healthcare,2,1,Valid
1629,Male,45,88707,81,Healthcare,0,5,Valid
1630,Male,99,162762,52,Healthcare,1,1,Valid
1631,Male,59,154821,77,Doctor,0,2,Valid
1632,Male,53,57248,66,Lawyer,5,5,Valid
1633,Female,66,99902,54,Engineer,10,2,Valid
1634,Female,1,165711,50,Artist,1,2,Valid
1635,Male,73,97455,55,Unknown,6,4,Invalid
1636,Female,34,93866,43,Entertainment,9,2,Valid
1637,Female,1,141307,17,Healthcare,1,3,Valid
1638,Male,73,172011,9,Doctor,1,5,Valid
1639,Male,90,68138,18,Healthcare,2,7,Valid
1640,Female,32,123246,100,Homemaker,8,6,Valid
1641,Female,47,124194,32,Doctor,1,7,Valid
1642,Male,15,188696,87,Homemaker,8,3,Valid
1643,Female,78,91213,84,Lawyer,3,5,Valid
1644,Female,83,166650,99,Healthcare,1,3,Valid
1645,Male,2,52727,60,Artist,1,3,Valid
1646,Male,75,126469,86,Entertainment,1,2,Valid
1647,Male,45,138775,17,Executive,0,7,Valid
1648,Female,49,68901,70,Doctor,7,7,Valid
1649,Female,41,118621,7,Homemaker,0,7,Valid
1650,Male,34,109263,77,Entertainment,0,1,Valid
1651,Male,82,150012,83,Healthcare,3,6,Valid
1652,Male,37,133850,85,Unknown,9,3,Invalid
1653,Female,25,81640,95,Entertainment,1,6,Valid
1654,Female,52,133214,1,Unknown,9,7,Invalid
1655,Female,23,186723,42,Entertainment,8,5,Valid
1656,Female,96,92100,23,Artist,9,3,Valid
1657,Male,5,64484,10,Homemaker,0,5,Valid
1658,Female,47,69024,3,Healthcare,4,5,Valid
1659,Male,81,171194,55,Artist,0,5,Valid
1660,Female,4,183282,34,Artist,1,1,Valid
1661,Female,8,100099,74,Healthcare,1,3,Valid
1662,Female,35,164435,26,Lawyer,1,3,Valid
1663,Male,67,172407,60,Doctor,9,3,Valid
1664,Female,9,84781,14,Executive,1,3,Valid
1665,Male,82,186130,61,Lawyer,3,7,Valid
1666,Female,2,56782,10,Artist,9,5,Valid
1667,Male,95,137206,4,Artist,0,4,Valid
1668,Female,9,146950,92,Doctor,6,5,Valid
1669,Female,99,174275,4,Healthcare,0,2,Valid
1670,Male,96,97705,41,Homemaker,8,2,Valid
1671,Male,92,188984,69,Lawyer,1,4,Valid
1672,Male,24,119238,55,Artist,1,3,Valid
1673,Male,58,87923,19,Entertainment,0,5,Valid
1674,Male,15,128573,97,Executive,1,1,Valid
1675,Female,13,132374,96,Unknown,0,3,Invalid
1676,Female,51,135164,75,Artist,9,3,Valid
1677,Male,9,165194,10,Artist,8,3,Valid
1678,Male,0,126060,92,Doctor,1,3,Valid
1679,Male,67,89366,55,Healthcare,9,3,Valid
1680,Male,58,95172,77,Healthcare,1,5,Valid
1681,Female,55,95975,49,Executive,0,1,Valid
1682,Female,52,165573,59,Healthcare,0,7,Valid
1683,Male,83,180887,59,Entertainment,1,1,Valid
1684,Female,83,142720,86,Executive,0,1,Valid
1685,Female,90,113460,54,Lawyer,1,7,Valid
1686,Male,87,110434,20,Artist,7,3,Valid
1687,Female,67,146016,38,Artist,1,6,Valid
1688,Male,81,101073,67,Executive,0,7,Valid
1689,Female,36,62617,10,Artist,9,3,Valid
1690,Female,51,96028,37,Artist,0,5,Valid
1691,Female,31,186334,37,Artist,0,1,Valid
1692,Female,57,163473,52,Artist,0,1,Valid
1693,Male,83,89819,59,Artist,4,2,Valid
1694,Female,51,69388,33,Engineer,3,4,Valid
1695,Female,15,134748,76,Unknown,1,6,Invalid
1696,Female,18,149915,94,Doctor,14,1,Valid
1697,Female,88,104098,48,Healthcare,1,6,Valid
1698,Male,70,80160,10,Artist,8,5,Valid
1699,Male,9,124125,91,Artist,1,2,Valid
1700,Male,6,170226,31,Lawyer,0,3,Valid
1701,Female,8,53306,98,Engineer,0,2,Valid
1702,Male,55,103933,31,Executive,6,3,Valid
1703,Female,69,85401,10,Entertainment,4,6,Valid
1704,Female,18,53812,32,Homemaker,9,5,Valid
1705,Female,13,60771,50,Entertainment,1,7,Valid
1706,Female,69,56398,75,Entertainment,8,3,Valid
1707,Female,69,171118,91,Engineer,9,3,Valid
1708,Male,69,79806,73,Healthcare,0,5,Valid
1709,Female,89,150187,35,Healthcare,0,5,Valid
1710,Female,45,129455,14,Lawyer,0,3,Valid
1711,Female,75,116813,72,Entertainment,10,6,Valid
1712,Female,54,95734,39,Homemaker,8,7,Valid
1713,Male,33,76654,48,Artist,4,1,Valid
1714,Male,67,86289,96,Artist,1,5,Valid
1715,Male,26,176147,19,Healthcare,0,1,Valid
1716,Female,5,142351,97,Entertainment,0,7,Valid
1717,Male,65,186673,51,Doctor,1,1,Valid
1718,Female,94,131521,62,Artist,0,6,Valid
1719,Female,95,50223,15,Entertainment,8,1,Valid
1720,Female,48,74308,23,Entertainment,1,2,Valid
1721,Female,41,155881,22,Lawyer,0,7,Valid
1722,Female,92,168303,16,Executive,9,4,Valid
1723,Male,44,182748,58,Engineer,1,7,Valid
1724,Female,35,52374,73,Artist,1,1,Valid
1725,Female,34,86154,17,Doctor,1,2,Valid
1726,Female,52,163612,51,Executive,0,5,Valid
1727,Female,64,64756,17,Unknown,10,1,Invalid
1728,Male,62,185257,58,Artist,1,4,Valid
1729,Male,58,78669,75,Artist,1,7,Valid
1730,Male,15,164520,47,Artist,1,7,Valid
1731,Female,65,92135,49,Homemaker,6,4,Valid
1732,Male,20,103195,68,Doctor,0,7,Valid
1733,Female,21,161663,36,Executive,1,7,Valid
1734,Female,79,57039,34,Artist,2,6,Valid
1735,Female,91,54754,4,Artist,0,2,Valid
1736,Female,92,136531,76,Engineer,1,4,Valid
1737,Male,62,120838,79,Artist,1,4,Valid
1738,Male,94,127927,48,Doctor,0,4,Valid
1739,Male,10,164214,77,Lawyer,0,4,Valid
1740,Female,53,145498,66,Artist,8,4,Valid
1741,Male,7,129215,69,Entertainment,9,6,Valid
1742,Female,92,152429,76,Entertainment,0,2,Valid
1743,Female,12,89252,31,Entertainment,0,5,Valid
1744,Female,31,147447,23,Doctor,6,7,Valid
1745,Female,93,74467,33,Lawyer,5,1,Valid
1746,Female,66,127410,37,Engineer,8,2,Valid
1747,Male,49,91290,44,Healthcare,7,7,Valid
1748,Female,64,92812,97,Artist,5,7,Valid
1749,Female,27,170166,18,Artist,10,4,Valid
1750,Female,33,150823,75,Artist,4,1,Valid
1751,Male,79,95839,30,Executive,7,2,Valid
1752,Female,14,60175,60,Executive,9,7,Valid
1753,Female,22,153024,91,Artist,10,7,Valid
1754,Female,8,116858,67,Artist,5,7,Valid
1755,Female,6,122961,47,Doctor,8,2,Valid
1756,Male,81,141471,45,Artist,8,6,Valid
1757,Male,69,76155,14,Healthcare,8,7,Valid
1758,Male,0,108169,24,Executive,10,3,Valid
1759,Female,61,139520,39,Artist,8,4,Valid
1760,Male,62,182631,52,Artist,5,3,Valid
1761,Female,95,177134,78,Healthcare,10,2,Valid
1762,Female,32,181703,54,Lawyer,6,2,Valid
1763,Female,13,61917,16,Artist,7,2,Valid
1764,Female,1,140648,36,Executive,9,7,Valid
1765,Female,63,176783,40,Doctor,9,4,Valid
1766,Male,75,59741,67,Artist,10,5,Valid
1767,Female,43,156567,89,Engineer,7,6,Valid
1768,Female,29,110309,21,Artist,6,2,Valid
1769,Female,82,111077,55,Artist,9,7,Valid
1770,Female,87,170333,96,Entertainment,4,2,Valid
1771,Male,66,183339,39,Artist,7,4,Valid
1772,Female,99,84167,46,Artist,10,7,Valid
1773,Female,54,184815,50,Lawyer,6,3,Valid
1774,Female,49,122556,74,Artist,9,7,Valid
1775,Female,60,174768,66,Entertainment,9,2,Valid
1776,Male,75,172309,82,Executive,4,1,Valid
1777,Male,77,117920,4,Doctor,10,4,Valid
1778,Male,34,134882,61,Artist,10,3,Valid
1779,Female,63,77259,11,Lawyer,6,6,Valid
1780,Male,38,170019,38,Artist,7,2,Valid
1781,Female,68,176884,94,Engineer,10,2,Valid
1782,Female,80,106709,93,Unknown,10,2,Invalid
1783,Female,8,168723,31,Homemaker,7,2,Valid
1784,Female,86,90228,68,Engineer,7,5,Valid
1785,Female,1,89473,85,Lawyer,10,4,Valid
1786,Male,56,131911,42,Healthcare,7,7,Valid
1787,Female,14,140107,63,Unknown,6,6,Invalid
1788,Female,4,170403,44,Artist,4,5,Valid
1789,Female,58,51416,46,Unknown,7,5,Invalid
1790,Female,6,52648,2,Artist,5,2,Valid
1791,Male,17,125471,48,Engineer,7,1,Valid
1792,Female,55,106153,62,Artist,10,1,Valid
1793,Male,14,124785,28,Lawyer,7,2,Valid
1794,Female,22,101474,14,Homemaker,10,2,Valid
1795,Female,8,141359,65,Healthcare,4,5,Valid
1796,Female,70,57596,96,Artist,4,1,Valid
1797,Female,67,78489,81,Artist,7,5,Valid
1798,Male,50,112957,71,Executive,5,3,Valid
1799,Male,72,82377,37,Engineer,9,2,Valid
1800,Male,76,82315,53,Engineer,6,1,Valid
1801,Male,80,93253,51,Artist,4,5,Valid
1802,Male,20,189650,60,Lawyer,8,4,Valid
1803,Female,89,114858,53,Artist,10,1,Valid
1804,Female,18,62151,18,Artist,8,2,Valid
1805,Female,75,135159,12,Engineer,7,6,Valid
1806,Female,5,126263,55,Unknown,6,3,Invalid
1807,Female,79,123064,41,Artist,10,4,Valid
1808,Female,31,181773,40,Healthcare,8,1,Valid
1809,Male,92,171794,65,Artist,6,5,Valid
1810,Female,15,156339,27,Homemaker,6,2,Valid
1811,Male,94,65483,84,Unknown,10,7,Invalid
1812,Female,35,145654,22,Executive,6,3,Valid
1813,Female,68,91609,43,Entertainment,8,1,Valid
1814,Female,29,53002,73,Lawyer,5,5,Valid
1815,Male,87,115699,61,Healthcare,9,1,Valid
1816,Male,33,149609,44,Executive,9,2,Valid
1817,Female,29,165254,7,Executive,9,7,Valid
1818,Male,43,50418,49,Healthcare,5,1,Valid
1819,Male,43,103531,90,Artist,10,5,Valid
1820,Female,66,184060,98,Artist,10,5,Valid
1821,Male,23,75961,70,Executive,5,7,Valid
1822,Male,87,174163,28,Artist,4,2,Valid
1823,Female,81,105255,54,Executive,8,3,Valid
1824,Male,42,51860,4,Lawyer,4,5,Valid
1825,Female,32,185218,83,Healthcare,4,6,Valid
1826,Male,7,189709,18,Artist,6,6,Valid
1827,Female,91,134665,66,Artist,7,2,Valid
1828,Male,95,91352,9,Doctor,7,3,Valid
1829,Female,10,154623,21,Artist,6,6,Valid
1830,Female,20,113767,88,Artist,6,2,Valid
1831,Male,5,160469,61,Lawyer,8,1,Valid
1832,Female,84,99418,27,Artist,4,2,Valid
1833,Male,54,56215,34,Healthcare,10,4,Valid
1834,Male,12,55639,63,Healthcare,8,1,Valid
1835,Female,90,62504,99,Artist,10,4,Valid
1836,Female,19,151382,38,Lawyer,1,1,Valid
1837,Female,91,156574,96,Unknown,0,7,Invalid
1838,Female,90,60998,35,Entertainment,1,7,Valid
1839,Female,60,108509,36,Doctor,0,2,Valid
1840,Female,68,85540,49,Homemaker,9,1,Valid
1841,Female,43,73915,47,Artist,11,2,Valid
1842,Male,52,148901,77,Healthcare,4,4,Valid
1843,Male,81,152602,91,Entertainment,0,1,Valid
1844,Female,54,58999,22,Entertainment,7,3,Valid
1845,Female,43,133740,37,Artist,5,4,Valid
1846,Female,20,113217,41,Lawyer,9,1,Valid
1847,Female,71,60209,46,Artist,1,3,Valid
1848,Female,26,145491,72,Entertainment,9,5,Valid
1849,Female,75,61393,65,Doctor,7,5,Valid
1850,Female,52,133252,55,Artist,1,1,Valid
1851,Female,40,187234,14,Doctor,0,5,Valid
1852,Male,5,145563,60,Entertainment,9,6,Valid
1853,Female,46,165810,38,Healthcare,3,5,Valid
1854,Male,98,125181,30,Artist,0,7,Valid
1855,Female,84,56809,96,Healthcare,1,2,Valid
1856,Male,35,69419,68,Healthcare,9,1,Valid
1857,Female,78,70689,54,Artist,1,4,Valid
1858,Male,64,55011,53,Artist,1,7,Valid
1859,Female,98,87955,79,Engineer,0,2,Valid
1860,Male,66,153660,24,Healthcare,0,5,Valid
1861,Male,32,104494,28,Healthcare,6,4,Valid
1862,Male,22,184443,44,Executive,3,7,Valid
1863,Female,17,150778,35,Entertainment,1,7,Valid
1864,Female,22,88729,81,Engineer,1,1,Valid
1865,Male,9,151902,18,Artist,0,2,Valid
1866,Male,24,51604,4,Artist,0,2,Valid
1867,Female,8,157316,75,Artist,9,3,Valid
1868,Female,52,125508,15,Artist,1,6,Valid
1869,Male,62,186157,54,Healthcare,1,1,Valid
1870,Female,37,169381,45,Entertainment,0,4,Valid
1871,Male,68,110195,47,Homemaker,9,2,Valid
1872,Female,63,81199,80,Entertainment,1,2,Valid
1873,Female,15,58459,67,Executive,0,6,Valid
1874,Female,44,173682,89,Artist,12,6,Valid
1875,Male,18,162983,16,Entertainment,0,6,Valid
1876,Male,30,94480,1,Executive,0,4,Valid
1877,Female,69,168710,80,Doctor,1,4,Valid
1878,Male,16,150193,83,Engineer,2,2,Valid
1879,Female,71,91823,74,Artist,1,4,Valid
1880,Female,24,173091,24,Entertainment,6,2,Valid
1881,Male,57,102692,94,Healthcare,0,2,Valid
1882,Male,97,156812,77,Healthcare,0,6,Valid
1883,Male,68,51468,48,Artist,0,3,Valid
1884,Female,11,114071,37,Healthcare,0,2,Valid
1885,Female,63,155638,81,Unknown,1,4,Invalid
1886,Male,68,129971,61,Artist,8,3,Valid
1887,Female,69,104160,77,Engineer,4,4,Valid
1888,Female,77,124995,66,Healthcare,0,1,Valid
1889,Female,73,180437,50,Entertainment,1,5,Valid
1890,Female,19,134644,96,Executive,1,2,Valid
1891,Female,1,130089,67,Artist,0,5,Valid
1892,Male,71,149318,27,Artist,4,1,Valid
1893,Male,6,125591,79,Healthcare,8,6,Valid
1894,Female,68,173047,17,Healthcare,0,3,Valid
1895,Female,39,61298,91,Artist,0,5,Valid
1896,Male,75,132993,55,Entertainment,8,2,Valid
1897,Female,65,72313,36,Lawyer,1,5,Valid
1898,Female,30,84885,9,Entertainment,6,5,Valid
1899,Male,46,126228,95,Unknown,8,2,Invalid
1900,Male,40,51199,29,Executive,7,7,Valid
1901,Female,40,54631,70,Artist,0,6,Valid
1902,Female,20,131810,16,Healthcare,5,7,Valid
1903,Male,88,138482,59,Unknown,8,4,Invalid
1904,Male,85,74081,87,Healthcare,4,3,Valid
1905,Male,94,112426,54,Engineer,9,6,Valid
1906,Female,52,164038,53,Unknown,5,4,Invalid
1907,Female,68,53552,97,Unknown,7,6,Invalid
1908,Male,15,142147,78,Artist,8,4,Valid
1909,Male,4,180324,41,Artist,9,2,Valid
1910,Male,59,149067,78,Doctor,9,7,Valid
1911,Male,32,184408,38,Entertainment,6,7,Valid
1912,Female,8,59116,45,Artist,10,6,Valid
1913,Female,92,174786,94,Executive,4,3,Valid
1914,Male,9,71076,2,Artist,8,1,Valid
1915,Female,41,56837,4,Healthcare,8,4,Valid
1916,Female,18,134752,47,Engineer,6,5,Valid
1917,Female,78,112887,80,Entertainment,9,6,Valid
1918,Female,0,73128,74,Artist,7,5,Valid
1919,Female,11,152765,17,Healthcare,8,1,Valid
1920,Female,36,140637,19,Executive,8,7,Valid
1921,Male,46,137973,50,Healthcare,7,7,Valid
1922,Female,95,126791,34,Artist,6,4,Valid
1923,Female,97,75125,89,Executive,8,3,Valid
1924,Male,2,101718,11,Executive,8,3,Valid
1925,Female,94,69654,30,Homemaker,4,4,Valid
1926,Female,0,105935,46,Doctor,4,5,Valid
1927,Male,3,74607,69,Healthcare,6,1,Valid
1928,Male,77,151985,29,Healthcare,4,7,Valid
1929,Male,70,76892,64,Executive,5,2,Valid
1930,Male,58,87602,25,Executive,5,3,Valid
1931,Male,72,182317,46,Healthcare,8,6,Valid
1932,Male,90,158280,92,Executive,6,7,Valid
1933,Female,23,59905,79,Unknown,7,5,Invalid
1934,Female,87,128153,42,Artist,7,6,Valid
1935,Male,64,142612,58,Doctor,4,6,Valid
1936,Female,15,180163,9,Doctor,10,7,Valid
1937,Female,14,68009,17,Artist,9,3,Valid
1938,Male,54,166183,65,Artist,7,6,Valid
1939,Male,76,132537,44,Doctor,5,3,Valid
1940,Female,76,146308,49,Artist,5,1,Valid
1941,Female,52,63454,38,Artist,5,5,Valid
1942,Male,96,110519,6,Artist,9,4,Valid
1943,Female,55,66728,50,Healthcare,10,5,Valid
1944,Female,54,170638,64,Artist,4,5,Valid
1945,Male,19,129635,100,Artist,6,4,Valid
1946,Male,29,133587,74,Unknown,5,3,Invalid
1947,Male,96,126225,47,Engineer,7,4,Valid
1948,Female,20,148776,21,Artist,8,5,Valid
1949,Female,91,142602,64,Lawyer,7,6,Valid
1950,Male,37,102413,38,Healthcare,5,5,Valid
1951,Male,42,68765,69,Entertainment,4,1,Valid
1952,Male,1,57522,75,Artist,10,5,Valid
1953,Female,58,149237,80,Entertainment,8,6,Valid
1954,Female,42,184844,24,Entertainment,6,1,Valid
1955,Female,48,131656,45,Lawyer,9,6,Valid
1956,Female,11,181026,39,Unknown,6,2,Invalid
1957,Male,59,101698,87,Artist,9,3,Valid
1958,Female,45,152560,32,Entertainment,9,2,Valid
1959,Male,73,142502,97,Doctor,5,1,Valid
1960,Female,85,155432,21,Engineer,4,6,Valid
1961,Female,70,108544,49,Entertainment,4,5,Valid
1962,Female,52,106530,46,Engineer,7,2,Valid
1963,Male,70,124359,51,Homemaker,7,7,Valid
1964,Female,88,146970,90,Artist,7,6,Valid
1965,Male,61,182176,96,Artist,9,5,Valid
1966,Female,46,114435,34,Artist,8,3,Valid
1967,Male,65,134213,32,Homemaker,8,4,Valid
1968,Female,84,115580,73,Entertainment,8,5,Valid
1969,Female,76,124034,88,Executive,10,2,Valid
1970,Male,31,67894,42,Doctor,9,1,Valid
1971,Male,55,107099,89,Executive,4,6,Valid
1972,Male,45,140263,88,Entertainment,10,5,Valid
1973,Male,98,104249,12,Engineer,5,2,Valid
1974,Male,40,168821,36,Executive,4,5,Valid
1975,Female,14,153145,59,Healthcare,8,6,Valid
1976,Female,41,128960,43,Executive,9,4,Valid
1977,Male,60,127438,82,Engineer,7,2,Valid
1978,Male,60,125968,100,Lawyer,8,2,Valid
1979,Male,84,104589,85,Artist,10,2,Valid
1980,Male,0,165321,93,Doctor,8,1,Valid
1981,Female,10,86925,76,Artist,7,2,Valid
1982,Female,62,149797,19,Artist,5,6,Valid
1983,Male,33,137094,68,Lawyer,4,1,Valid
1984,Female,52,55395,41,Unknown,10,1,Invalid
1985,Female,2,153622,51,Lawyer,6,6,Valid
1986,Male,27,74050,44,Entertainment,8,1,Valid
1987,Female,4,68094,61,Doctor,4,7,Valid
1988,Male,63,59244,80,Artist,7,1,Valid
1989,Female,54,118944,77,Artist,4,4,Valid
1990,Female,47,75293,55,Doctor,6,7,Valid
1991,Female,30,166983,69,Artist,7,3,Valid
1992,Female,97,129444,96,Entertainment,5,6,Valid
1993,Male,94,181183,24,Unknown,9,3,Invalid
1994,Female,64,175254,100,Artist,9,5,Valid
1995,Female,19,54121,89,Engineer,6,3,Valid
1996,Female,71,184387,40,Artist,8,7,Valid
1997,Female,91,73158,32,Doctor,7,7,Valid
1998,Male,87,90961,14,Healthcare,9,2,Valid
1999,Male,77,182109,4,Executive,7,2,Valid
2000,Male,90,110610,52,Entertainment,5,2,Valid
1,Male,19,15000,39,Healthcare,1,4,Valid
